Frame,Progress,VisibleTiles,DisplayedTiles,TextureChanges,FastFlickers
1,0.00890,180,0,0,0
2,0.01005,45,0,0,0
3,0.01022,45,0,0,0
4,0.01039,45,0,0,0
5,0.01056,45,0,0,0
6,0.01073,44,0,0,0
7,0.01090,43,0,0,0
8,0.01107,43,0,0,0
9,0.01124,43,0,0,0
10,0.01141,46,0,0,0
11,0.01158,46,0,0,0
12,0.01175,46,0,0,0
13,0.01192,46,1,0,0
14,0.01209,45,2,0,0
15,0.01226,44,3,0,0
16,0.01243,44,3,0,0
17,0.01260,44,4,0,0
18,0.01277,44,4,0,0
19,0.01293,43,4,0,0
20,0.01310,43,8,0,0
21,0.01327,43,8,0,0
22,0.01344,43,8,0,0
23,0.01361,41,8,0,0
24,0.01378,41,8,0,0
25,0.01395,41,9,0,0
26,0.01412,41,11,0,0
27,0.01429,41,12,0,0
28,0.01446,41,12,0,0
29,0.01463,41,12,0,0
30,0.01480,40,13,0,0
31,0.01497,39,12,0,0
32,0.01514,39,15,0,0
33,0.01531,41,17,0,0
34,0.01548,41,17,0,0
35,0.01565,41,17,0,0
36,0.01582,41,17,0,0
37,0.01599,41,18,0,0
38,0.01616,40,17,0,0
39,0.01633,39,16,0,0
40,0.01650,39,16,0,0
41,0.01667,39,18,0,0
42,0.01684,39,18,0,0
43,0.01701,38,18,0,0
44,0.01718,38,18,0,0
45,0.01735,38,18,0,0
46,0.01752,38,18,0,0
47,0.01769,37,17,0,0
48,0.01786,37,17,0,0
49,0.01803,37,17,0,0
50,0.01820,37,17,0,0
51,0.01837,37,17,0,0
52,0.01854,37,18,0,0
53,0.01871,37,18,0,0
54,0.01888,35,17,0,0
55,0.01905,35,17,0,0
56,0.01922,35,17,0,0
57,0.01939,38,17,0,0
58,0.01956,42,20,0,0
59,0.01973,43,20,0,0
60,0.01990,43,20,0,0
61,0.02007,43,19,0,0
62,0.02024,43,20,0,0
63,0.02041,43,20,0,0
64,0.02058,43,22,0,0
65,0.02075,43,24,0,0
66,0.02092,44,24,0,0
67,0.02109,44,26,3,0
68,0.02126,46,26,0,0
69,0.02143,45,25,0,0
70,0.02160,44,25,0,0
71,0.02177,44,25,0,0
72,0.02194,44,25,0,0
73,0.02211,44,26,0,0
74,0.02228,44,28,0,0
75,0.02245,43,27,0,0
76,0.02262,43,29,0,0
77,0.02279,42,30,0,0
78,0.02296,42,31,0,0
79,0.02313,42,31,0,0
80,0.02330,42,31,0,0
81,0.02347,41,31,0,0
82,0.02364,41,30,0,0
83,0.02381,40,29,0,0
84,0.02398,43,32,0,0
85,0.02415,43,32,0,0
86,0.02432,43,32,0,0
87,0.02449,43,32,0,0
88,0.02466,42,31,0,0
89,0.02483,42,31,0,0
90,0.02500,42,33,3,3
91,0.02517,42,33,0,0
92,0.02534,42,33,0,0
93,0.02550,42,33,0,0
94,0.02567,40,33,0,0
95,0.02584,40,33,0,0
96,0.02601,40,33,0,0
97,0.02618,40,33,0,0
98,0.02635,40,33,0,0
99,0.02652,40,33,0,0
100,0.02669,39,32,0,0
101,0.02686,39,32,0,0
102,0.02703,41,34,0,0
103,0.02720,44,38,0,0
104,0.02737,43,37,0,0
105,0.02754,42,36,0,0
106,0.02771,41,35,0,0
107,0.02788,44,38,0,0
108,0.02805,44,38,0,0
109,0.02822,44,38,0,0
110,0.02839,44,38,4,0
111,0.02856,44,38,0,0
112,0.02873,43,37,0,0
113,0.02890,43,37,0,0
114,0.02907,42,36,0,0
115,0.02924,41,35,0,0
116,0.02941,41,35,4,0
117,0.02958,41,35,0,0
118,0.02975,40,35,0,0
119,0.02992,40,36,0,0
120,0.03009,40,36,0,0
121,0.03026,43,39,0,0
122,0.03043,42,39,0,0
123,0.03060,40,37,0,0
124,0.03077,40,37,0,0
125,0.03094,41,38,0,0
126,0.03111,41,38,0,0
127,0.03128,42,41,3,0
128,0.03145,42,41,0,0
129,0.03162,41,40,0,0
130,0.03179,40,39,0,0
131,0.03196,40,39,0,0
132,0.03213,40,40,0,0
133,0.03230,40,40,0,0
134,0.03247,38,38,0,0
135,0.03264,38,38,0,0
136,0.03281,41,41,0,0
137,0.03298,41,41,0,0
138,0.03315,41,41,0,0
139,0.03332,43,43,0,0
140,0.03349,42,42,0,0
141,0.03366,45,45,0,0
142,0.03383,43,43,0,0
143,0.03400,43,43,0,0
144,0.03417,41,41,4,0
145,0.03434,41,41,0,0
146,0.03451,41,41,0,0
147,0.03468,41,41,7,0
148,0.03485,41,41,0,0
149,0.03502,39,39,0,0
150,0.03519,39,39,0,0
151,0.03536,39,39,0,0
152,0.03553,39,39,0,0
153,0.03570,38,38,0,0
154,0.03587,39,39,0,0
155,0.03604,39,39,0,0
156,0.03621,39,39,0,0
157,0.03638,38,38,0,0
158,0.03655,37,37,0,0
159,0.03672,37,37,0,0
160,0.03689,36,36,0,0
161,0.03706,37,37,0,0
162,0.03723,37,37,0,0
163,0.03740,36,36,0,0
164,0.03757,36,36,0,0
165,0.03774,36,36,0,0
166,0.03791,36,36,0,0
167,0.03808,35,35,0,0
168,0.03825,35,35,0,0
169,0.03842,39,39,2,0
170,0.03859,42,42,0,0
171,0.03876,41,41,0,0
172,0.03893,41,41,0,0
173,0.03909,42,42,0,0
174,0.03926,42,42,0,0
175,0.03943,43,43,0,0
176,0.03960,42,42,4,0
177,0.03977,41,41,2,0
178,0.03994,41,41,0,0
179,0.04011,41,41,0,0
180,0.04028,40,40,0,0
181,0.04045,40,40,0,0
182,0.04062,40,40,0,0
183,0.04079,40,40,0,0
184,0.04096,39,39,0,0
185,0.04113,38,38,0,0
186,0.04130,41,41,0,0
187,0.04147,41,41,0,0
188,0.04164,40,40,0,0
189,0.04181,40,40,0,0
190,0.04198,40,40,0,0
191,0.04215,40,40,0,0
192,0.04232,39,39,0,0
193,0.04249,38,38,0,0
194,0.04266,38,38,2,0
195,0.04283,41,41,0,0
196,0.04300,39,39,0,0
197,0.04317,42,42,0,0
198,0.04334,42,42,0,0
199,0.04351,41,41,0,0
200,0.04368,40,40,4,4
201,0.04385,43,43,0,0
202,0.04402,43,43,0,0
203,0.04419,43,43,0,0
204,0.04436,45,45,0,0
205,0.04453,44,44,0,0
206,0.04470,44,44,0,0
207,0.04487,44,44,4,0
208,0.04504,43,43,0,0
209,0.04521,43,43,0,0
210,0.04537,46,46,0,0
211,0.04555,45,45,0,0
212,0.04571,45,45,0,0
213,0.04588,45,45,0,0
214,0.04605,47,47,0,0
215,0.04622,47,47,4,0
216,0.04639,47,47,0,0
217,0.04656,45,45,0,0
218,0.04673,45,45,2,0
219,0.04690,46,46,0,0
220,0.04707,49,49,4,0
221,0.04724,49,49,0,0
222,0.04741,48,48,0,0
223,0.04758,53,53,0,0
224,0.04775,53,53,0,0
225,0.04792,53,53,8,4
226,0.04809,51,51,0,0
227,0.04826,51,51,0,0
228,0.04842,51,51,0,0
229,0.04859,49,49,0,0
230,0.04876,49,49,0,0
231,0.04893,49,49,0,0
232,0.04910,47,47,0,0
233,0.04927,49,49,5,0
234,0.04945,49,49,0,0
235,0.04961,49,49,0,0
236,0.04979,47,47,0,0
237,0.04996,47,47,0,0
238,0.05012,46,46,0,0
239,0.05030,44,44,0,0
240,0.05047,44,44,0,0
241,0.05064,44,44,0,0
242,0.05081,42,42,0,0
243,0.05098,45,45,2,0
244,0.05115,48,48,0,0
245,0.05132,47,47,0,0
246,0.05149,48,48,0,0
247,0.05166,48,48,4,4
248,0.05183,48,48,0,0
249,0.05200,49,49,0,0
250,0.05217,48,48,0,0
251,0.05234,48,48,0,0
252,0.05251,47,47,5,1
253,0.05268,47,47,0,0
254,0.05285,50,50,0,0
255,0.05302,51,51,0,0
256,0.05319,50,50,0,0
257,0.05335,50,50,0,0
258,0.05352,48,48,0,0
259,0.05369,48,48,0,0
260,0.05386,48,48,0,0
261,0.05403,46,46,6,0
262,0.05420,46,46,0,0
263,0.05437,46,46,0,0
264,0.05454,49,49,0,0
265,0.05471,50,50,0,0
266,0.05488,48,48,0,0
267,0.05505,50,50,0,0
268,0.05522,50,50,4,4
269,0.05539,49,49,0,0
270,0.05556,49,49,0,0
271,0.05573,48,48,4,4
272,0.05590,46,46,0,0
273,0.05607,49,49,0,0
274,0.05624,49,49,0,0
275,0.05641,46,46,0,0
276,0.05658,46,46,3,3
277,0.05675,46,46,0,0
278,0.05692,45,45,0,0
279,0.05709,45,45,0,0
280,0.05725,44,44,0,0
281,0.05742,46,46,0,0
282,0.05759,46,46,0,0
283,0.05776,48,48,0,0
284,0.05793,49,49,0,0
285,0.05810,49,49,4,4
286,0.05827,47,47,4,4
287,0.05844,47,47,0,0
288,0.05861,45,45,0,0
289,0.05878,45,45,2,2
290,0.05895,45,45,0,0
291,0.05912,44,44,0,0
292,0.05929,44,44,0,0
293,0.05946,47,47,0,0
294,0.05963,46,46,0,0
295,0.05980,47,47,0,0
296,0.05997,46,46,0,0
297,0.06014,46,46,0,0
298,0.06031,45,45,0,0
299,0.06048,48,48,0,0
300,0.06065,49,49,0,0
301,0.06082,49,49,0,0
302,0.06099,49,49,0,0
303,0.06116,48,48,0,0
304,0.06133,47,47,0,0
305,0.06150,48,48,0,0
306,0.06167,47,47,4,0
307,0.06184,47,47,0,0
308,0.06201,46,46,0,0
309,0.06218,48,48,0,0
310,0.06235,48,48,0,0
311,0.06252,46,46,0,0
312,0.06269,46,46,0,0
313,0.06286,44,44,7,0
314,0.06303,47,47,0,0
315,0.06320,47,47,0,0
316,0.06337,47,47,1,0
317,0.06354,52,52,0,0
318,0.06371,49,49,0,0
319,0.06388,49,49,4,4
320,0.06405,53,53,0,0
321,0.06422,51,51,0,0
322,0.06439,49,49,0,0
323,0.06456,52,52,0,0
324,0.06473,50,50,0,0
325,0.06490,50,50,0,0
326,0.06507,49,49,0,0
327,0.06524,48,48,8,0
328,0.06542,47,47,0,0
329,0.06558,46,46,0,0
330,0.06575,48,48,0,0
331,0.06592,50,50,0,0
332,0.06609,49,49,0,0
333,0.06626,48,48,0,0
334,0.06643,47,47,7,7
335,0.06660,44,44,0,0
336,0.06677,44,44,0,0
337,0.06694,43,43,0,0
338,0.06711,43,43,0,0
339,0.06728,46,46,0,0
340,0.06745,44,44,0,0
341,0.06762,43,43,0,0
342,0.06779,44,44,0,0
343,0.06796,42,42,2,2
344,0.06813,47,47,0,0
345,0.06830,45,45,0,0
346,0.06847,44,44,0,0
347,0.06864,47,47,0,0
348,0.06881,47,47,0,0
349,0.06898,48,48,0,0
350,0.06915,47,47,4,0
351,0.06932,46,46,1,0
352,0.06949,47,47,0,0
353,0.06966,46,46,8,1
354,0.06983,45,45,0,0
355,0.07000,45,45,0,0
356,0.07017,43,43,2,2
357,0.07034,46,46,0,0
358,0.07051,46,46,0,0
359,0.07068,49,49,0,0
360,0.07085,47,47,4,4
361,0.07102,48,48,0,0
362,0.07119,47,47,0,0
363,0.07136,43,43,0,0
364,0.07153,46,46,4,4
365,0.07170,43,43,0,0
366,0.07187,42,42,0,0
367,0.07204,41,41,0,0
368,0.07221,40,40,2,2
369,0.07238,40,40,0,0
370,0.07255,42,42,0,0
371,0.07272,47,47,0,0
372,0.07289,47,47,0,0
373,0.07306,45,45,4,4
374,0.07323,43,43,4,4
375,0.07340,42,42,0,0
376,0.07357,41,41,0,0
377,0.07374,41,41,1,0
378,0.07391,42,42,0,0
379,0.07408,43,43,0,0
380,0.07425,41,41,0,0
381,0.07441,41,41,0,0
382,0.07458,39,39,2,2
383,0.07475,42,42,1,0
384,0.07492,44,44,0,0
385,0.07509,43,43,0,0
386,0.07526,42,42,0,0
387,0.07543,42,42,4,4
388,0.07560,42,42,0,0
389,0.07577,41,41,0,0
390,0.07594,41,41,0,0
391,0.07611,42,42,0,0
392,0.07628,41,41,0,0
393,0.07645,40,40,0,0
394,0.07662,39,39,0,0
395,0.07679,39,39,0,0
396,0.07696,38,38,0,0
397,0.07713,38,38,0,0
398,0.07730,41,41,0,0
399,0.07747,43,43,0,0
400,0.07764,43,43,0,0
401,0.07781,42,42,0,0
402,0.07798,42,42,4,4
403,0.07815,41,41,0,0
404,0.07832,44,44,0,0
405,0.07849,44,44,0,0
406,0.07866,43,43,4,0
407,0.07883,42,42,0,0
408,0.07900,44,44,0,0
409,0.07917,44,44,4,4
410,0.07934,46,46,0,0
411,0.07951,45,45,0,0
412,0.07968,44,44,4,4
413,0.07985,44,44,0,0
414,0.08002,47,47,0,0
415,0.08019,45,45,4,4
416,0.08036,45,45,0,0
417,0.08053,46,46,0,0
418,0.08070,44,44,0,0
419,0.08087,43,43,4,4
420,0.08104,43,43,0,0
421,0.08121,48,48,0,0
422,0.08138,48,48,0,0
423,0.08155,49,49,0,0
424,0.08172,47,47,0,0
425,0.08189,47,47,8,8
426,0.08206,46,46,0,0
427,0.08223,45,45,0,0
428,0.08240,45,45,0,0
429,0.08257,45,45,0,0
430,0.08274,44,44,0,0
431,0.08291,44,44,0,0
432,0.08308,43,43,0,0
433,0.08325,43,43,0,0
434,0.08342,44,44,0,0
435,0.08359,44,44,0,0
436,0.08375,42,42,0,0
437,0.08392,44,44,3,3
438,0.08409,47,47,0,0
439,0.08426,47,47,0,0
440,0.08443,45,45,3,3
441,0.08460,45,45,0,0
442,0.08477,42,42,4,4
443,0.08494,42,42,0,0
444,0.08511,41,41,0,0
445,0.08528,41,41,0,0
446,0.08545,41,41,0,0
447,0.08562,44,44,0,0
448,0.08579,44,44,0,0
449,0.08596,44,44,4,4
450,0.08613,43,43,0,0
451,0.08630,43,43,0,0
452,0.08647,44,44,4,4
453,0.08664,44,44,0,0
454,0.08681,43,43,0,0
455,0.08698,43,43,0,0
456,0.08715,43,43,0,0
457,0.08731,41,41,0,0
458,0.08748,41,41,0,0
459,0.08765,40,40,0,0
460,0.08782,40,40,0,0
461,0.08799,40,40,0,0
462,0.08816,40,40,0,0
463,0.08833,40,40,0,0
464,0.08850,40,40,0,0
465,0.08867,39,39,0,0
466,0.08884,39,39,0,0
467,0.08901,39,39,0,0
468,0.08918,41,41,0,0
469,0.08935,40,40,0,0
470,0.08952,40,40,0,0
471,0.08969,39,39,4,4
472,0.08986,40,40,0,0
473,0.09003,40,40,0,0
474,0.09020,40,40,0,0
475,0.09037,43,43,0,0
476,0.09054,43,43,0,0
477,0.09071,41,41,0,0
478,0.09088,40,40,4,4
479,0.09105,40,40,0,0
480,0.09122,41,41,0,0
481,0.09139,41,41,0,0
482,0.09155,40,40,0,0
483,0.09172,40,40,2,1
484,0.09189,40,40,0,0
485,0.09206,40,40,0,0
486,0.09223,39,39,0,0
487,0.09240,39,39,0,0
488,0.09257,38,38,0,0
489,0.09274,37,37,0,0
490,0.09291,37,37,0,0
491,0.09308,37,37,0,0
492,0.09325,37,37,0,0
493,0.09342,36,36,0,0
494,0.09359,35,35,0,0
495,0.09376,36,36,0,0
496,0.09393,38,38,0,0
497,0.09410,40,40,0,0
498,0.09427,40,40,0,0
499,0.09444,39,39,4,4
500,0.09461,39,39,0,0
501,0.09478,39,39,4,4
502,0.09495,40,40,0,0
503,0.09512,40,40,0,0
504,0.09529,41,41,0,0
505,0.09546,41,41,0,0
506,0.09563,40,40,0,0
507,0.09580,40,40,0,0
508,0.09597,40,40,0,0
509,0.09614,40,40,0,0
510,0.09631,39,39,0,0
511,0.09648,39,39,0,0
512,0.09665,39,39,0,0
513,0.09682,39,39,0,0
514,0.09699,39,39,0,0
515,0.09716,39,39,0,0
516,0.09733,38,38,0,0
517,0.09750,38,38,1,0
518,0.09767,38,38,0,0
519,0.09784,38,38,0,0
520,0.09800,38,38,0,0
521,0.09817,38,38,0,0
522,0.09834,38,38,0,0
523,0.09851,38,38,0,0
524,0.09868,37,37,0,0
525,0.09885,37,37,0,0
526,0.09902,36,36,0,0
527,0.09919,36,36,0,0
528,0.09936,36,36,0,0
529,0.09953,36,36,0,0
530,0.09970,36,36,0,0
531,0.09987,35,35,0,0
532,0.10004,35,35,0,0
533,0.10021,34,34,0,0
534,0.10038,34,34,0,0
535,0.10055,34,34,1,0
536,0.10072,34,34,0,0
537,0.10089,34,34,0,0
538,0.10106,37,37,0,0
539,0.10123,37,37,0,0
540,0.10140,36,36,0,0
541,0.10157,36,36,0,0
542,0.10174,36,36,0,0
543,0.10191,36,36,0,0
544,0.10208,36,36,4,0
545,0.10225,36,36,0,0
546,0.10242,36,36,0,0
547,0.10259,35,35,0,0
548,0.10276,35,35,0,0
549,0.10293,35,35,0,0
550,0.10310,35,35,0,0
551,0.10327,35,35,0,0
552,0.10344,38,38,0,0
553,0.10361,38,38,0,0
554,0.10378,38,38,0,0
555,0.10395,38,38,0,0
556,0.10412,38,38,4,4
557,0.10429,37,37,0,0
558,0.10446,37,37,0,0
559,0.10463,37,37,0,0
560,0.10480,36,36,0,0
561,0.10497,36,36,0,0
562,0.10514,36,36,0,0
563,0.10531,35,35,0,0
564,0.10548,35,35,0,0
565,0.10565,35,35,0,0
566,0.10582,35,35,0,0
567,0.10598,35,35,0,0
568,0.10615,35,35,0,0
569,0.10632,35,35,0,0
570,0.10650,35,35,0,0
571,0.10667,35,35,0,0
572,0.10684,34,34,0,0
573,0.10701,35,35,0,0
574,0.10718,34,34,0,0
575,0.10735,34,34,0,0
576,0.10752,34,34,0,0
577,0.10769,34,34,2,1
578,0.10786,34,34,0,0
579,0.10803,33,33,0,0
580,0.10820,33,33,0,0
581,0.10836,33,33,0,0
582,0.10853,32,32,0,0
583,0.10870,32,32,0,0
584,0.10888,32,32,0,0
585,0.10905,32,32,0,0
586,0.10921,32,32,0,0
587,0.10939,35,35,0,0
588,0.10956,36,36,0,0
589,0.10972,36,36,0,0
590,0.10990,36,36,0,0
591,0.11006,36,36,4,4
592,0.11024,35,35,0,0
593,0.11041,35,35,0,0
594,0.11058,35,35,0,0
595,0.11075,35,35,0,0
596,0.11092,35,35,0,0
597,0.11109,38,38,0,0
598,0.11125,38,38,0,0
599,0.11142,38,38,0,0
600,0.11159,38,38,0,0
601,0.11177,38,38,0,0
602,0.11194,38,38,4,4
603,0.11210,37,37,0,0
604,0.11227,37,37,0,0
605,0.11244,37,37,1,0
606,0.11262,37,37,0,0
607,0.11279,37,37,0,0
608,0.11295,37,37,0,0
609,0.11312,36,36,0,0
610,0.11329,37,37,0,0
611,0.11346,36,36,0,0
612,0.11363,36,36,0,0
613,0.11380,36,36,0,0
614,0.11397,36,36,0,0
615,0.11414,36,36,0,0
616,0.11431,36,36,0,0
617,0.11448,36,36,0,0
618,0.11464,36,36,0,0
619,0.11481,36,36,0,0
620,0.11498,36,36,0,0
621,0.11515,36,36,0,0
622,0.11533,35,35,1,0
623,0.11549,34,34,0,0
624,0.11567,34,34,0,0
625,0.11584,34,34,0,0
626,0.11601,34,34,0,0
627,0.11618,34,34,0,0
628,0.11635,33,33,0,0
629,0.11652,33,33,0,0
630,0.11668,33,33,0,0
631,0.11686,33,33,0,0
632,0.11703,33,33,1,0
633,0.11720,33,33,0,0
634,0.11736,33,33,0,0
635,0.11753,33,33,0,0
636,0.11770,33,33,0,0
637,0.11787,33,33,0,0
638,0.11804,33,33,0,0
639,0.11821,33,33,0,0
640,0.11838,33,33,0,0
641,0.11855,32,32,0,0
642,0.11872,32,32,0,0
643,0.11889,32,32,0,0
644,0.11906,32,32,0,0
645,0.11923,32,32,0,0
646,0.11940,32,32,0,0
647,0.11957,32,32,0,0
648,0.11974,32,32,0,0
649,0.11990,32,32,0,0
650,0.12007,32,32,0,0
651,0.12024,32,32,0,0
652,0.12041,32,32,0,0
653,0.12058,31,31,0,0
654,0.12075,31,31,0,0
655,0.12092,31,31,0,0
656,0.12109,31,31,0,0
657,0.12126,31,31,0,0
658,0.12143,31,31,0,0
659,0.12160,31,31,0,0
660,0.12177,31,31,0,0
661,0.12194,31,31,0,0
662,0.12211,30,30,0,0
663,0.12228,30,30,0,0
664,0.12245,30,30,0,0
665,0.12262,30,30,0,0
666,0.12279,30,30,0,0
667,0.12296,31,31,0,0
668,0.12313,31,31,0,0
669,0.12330,31,31,0,0
670,0.12347,30,30,0,0
671,0.12364,30,30,0,0
672,0.12381,30,30,0,0
673,0.12398,30,30,0,0
674,0.12415,30,30,0,0
675,0.12432,30,30,0,0
676,0.12449,30,30,0,0
677,0.12466,30,30,0,0
678,0.12483,29,29,0,0
679,0.12500,29,29,0,0
680,0.12517,29,29,0,0
681,0.12534,29,29,0,0
682,0.12551,29,29,0,0
683,0.12568,29,29,0,0
684,0.12585,29,29,0,0
685,0.12602,29,29,0,0
686,0.12619,28,28,0,0
687,0.12635,28,28,0,0
688,0.12652,28,28,0,0
689,0.12669,28,28,0,0
690,0.12686,28,28,0,0
691,0.12704,28,28,0,0
692,0.12720,28,28,0,0
693,0.12738,28,28,0,0
694,0.12754,28,28,0,0
695,0.12772,28,28,0,0
696,0.12788,28,28,0,0
697,0.12805,28,28,0,0
698,0.12822,28,28,0,0
699,0.12839,29,29,0,0
700,0.12856,29,29,0,0
701,0.12873,29,29,0,0
702,0.12890,29,29,0,0
703,0.12907,29,29,0,0
704,0.12924,29,29,0,0
705,0.12941,29,29,0,0
706,0.12958,29,29,0,0
707,0.12975,29,29,0,0
708,0.12992,29,29,0,0
709,0.13009,28,28,0,0
710,0.13026,28,28,0,0
711,0.13043,26,26,0,0
712,0.13060,26,26,0,0
713,0.13077,26,26,0,0
714,0.13094,27,27,0,0
715,0.13110,26,26,0,0
716,0.13127,26,26,0,0
717,0.13144,25,25,0,0
718,0.13161,25,25,0,0
719,0.13178,23,23,0,0
720,0.13195,23,23,0,0
721,0.13212,24,24,0,0
722,0.13229,24,24,0,0
723,0.13246,23,23,0,0
724,0.13263,23,23,0,0
725,0.13280,23,23,0,0
726,0.13297,23,23,0,0
727,0.13314,23,23,0,0
728,0.13330,23,23,0,0
729,0.13347,23,23,1,0
730,0.13365,23,23,0,0
731,0.13382,23,23,0,0
732,0.13398,23,23,0,0
733,0.13415,23,23,0,0
734,0.13432,23,23,0,0
735,0.13449,23,23,0,0
736,0.13466,23,23,0,0
737,0.13483,22,22,0,0
738,0.13500,22,22,0,0
739,0.13517,23,23,0,0
740,0.13534,23,23,0,0
741,0.13551,23,23,0,0
742,0.13568,23,23,0,0
743,0.13585,23,23,0,0
744,0.13602,22,22,0,0
745,0.13619,22,22,0,0
