Frame,Progress,VisibleTiles,DisplayedTiles,TextureChanges,FastFlickers
746,0.13636,22,22,0,0
747,0.13653,22,22,0,0
748,0.13670,22,22,0,0
749,0.13687,23,23,0,0
750,0.13704,25,25,0,0
751,0.13721,25,25,0,0
752,0.13738,25,25,0,0
753,0.13755,25,25,0,0
754,0.13771,25,25,1,0
755,0.13789,24,24,0,0
756,0.13805,24,24,0,0
757,0.13822,24,24,0,0
758,0.13839,23,23,0,0
759,0.13856,23,23,0,0
760,0.13873,22,22,0,0
761,0.13890,21,21,4,0
762,0.13907,21,21,0,0
763,0.13924,21,21,0,0
764,0.13941,24,24,0,0
765,0.13958,24,24,0,0
766,0.13975,24,24,0,0
767,0.13992,25,25,0,0
768,0.14009,25,25,0,0
769,0.14026,25,25,0,0
770,0.14043,25,25,0,0
771,0.14060,26,26,4,0
772,0.14077,26,26,0,0
773,0.14094,26,26,0,0
774,0.14111,26,26,0,0
775,0.14127,26,26,0,0
776,0.14144,26,26,0,0
777,0.14161,29,29,0,0
778,0.14178,30,30,0,0
779,0.14195,30,30,0,0
780,0.14212,30,30,0,0
781,0.14229,30,30,0,0
782,0.14246,31,31,0,0
783,0.14263,31,31,0,0
784,0.14280,30,30,0,0
785,0.14297,30,30,4,0
786,0.14314,30,30,0,0
787,0.14331,30,30,0,0
788,0.14348,30,30,0,0
789,0.14365,30,30,0,0
790,0.14382,30,30,0,0
791,0.14399,30,30,0,0
792,0.14416,30,30,0,0
793,0.14433,29,29,0,0
794,0.14450,30,30,0,0
795,0.14467,31,31,0,0
796,0.14484,29,29,0,0
797,0.14501,29,29,0,0
798,0.14518,29,29,0,0
799,0.14535,29,29,0,0
800,0.14551,29,29,0,0
801,0.14569,30,30,0,0
802,0.14585,30,30,0,0
803,0.14603,30,30,0,0
804,0.14619,30,30,0,0
805,0.14636,28,28,0,0
806,0.14653,28,28,0,0
807,0.14670,28,28,0,0
808,0.14687,28,28,0,0
809,0.14704,28,28,0,0
810,0.14721,28,28,0,0
811,0.14738,28,28,0,0
812,0.14755,28,28,0,0
813,0.14772,28,28,0,0
814,0.14789,27,27,0,0
815,0.14806,27,27,0,0
816,0.14823,27,27,0,0
817,0.14840,28,28,0,0
818,0.14857,28,28,0,0
819,0.14874,28,28,0,0
820,0.14891,28,28,0,0
821,0.14908,29,29,0,0
822,0.14925,29,29,0,0
823,0.14942,28,28,0,0
824,0.14959,28,28,0,0
825,0.14976,28,28,0,0
826,0.14993,28,28,0,0
827,0.15010,27,27,0,0
828,0.15027,28,28,0,0
829,0.15043,27,27,0,0
830,0.15060,28,28,0,0
831,0.15077,28,28,0,0
832,0.15094,28,28,3,1
833,0.15111,29,29,0,0
834,0.15128,29,29,0,0
835,0.15145,29,29,0,0
836,0.15162,29,29,0,0
837,0.15179,29,29,0,0
838,0.15196,29,29,0,0
839,0.15213,29,29,0,0
840,0.15230,29,29,0,0
841,0.15247,29,29,0,0
842,0.15264,29,29,0,0
843,0.15281,29,29,0,0
844,0.15298,30,30,0,0
845,0.15315,29,29,0,0
846,0.15332,28,28,0,0
847,0.15349,27,27,0,0
848,0.15366,27,27,3,1
849,0.15383,27,27,0,0
850,0.15400,27,27,0,0
851,0.15417,27,27,0,0
852,0.15434,28,28,0,0
853,0.15451,28,28,0,0
854,0.15468,28,28,0,0
855,0.15485,28,28,0,0
856,0.15502,28,28,3,1
857,0.15519,28,28,0,0
858,0.15536,28,28,0,0
859,0.15553,28,28,0,0
860,0.15570,28,28,0,0
861,0.15587,28,28,0,0
862,0.15604,27,27,0,0
863,0.15621,27,27,0,0
864,0.15638,27,27,0,0
865,0.15655,27,27,0,0
866,0.15672,27,27,0,0
867,0.15689,27,27,0,0
868,0.15706,27,27,4,1
869,0.15723,28,28,0,0
870,0.15740,28,28,0,0
871,0.15757,28,28,0,0
872,0.15774,28,28,0,0
873,0.15791,28,28,0,0
874,0.15807,27,27,0,0
875,0.15824,26,26,0,0
876,0.15841,26,26,0,0
877,0.15858,26,26,0,0
878,0.15875,26,26,0,0
879,0.15893,26,26,0,0
880,0.15909,26,26,0,0
881,0.15926,27,27,0,0
882,0.15943,26,26,0,0
883,0.15960,25,25,0,0
884,0.15977,25,25,0,0
885,0.15994,25,25,0,0
886,0.16011,25,25,1,0
887,0.16028,25,25,0,0
888,0.16045,25,25,0,0
889,0.16062,25,25,1,0
890,0.16079,25,25,0,0
891,0.16096,25,25,0,0
892,0.16113,25,25,0,0
893,0.16130,24,24,0,0
894,0.16147,24,24,0,0
895,0.16164,24,24,0,0
896,0.16181,24,24,0,0
897,0.16198,24,24,0,0
898,0.16215,23,23,0,0
899,0.16232,23,23,0,0
900,0.16249,22,22,0,0
901,0.16266,22,22,0,0
902,0.16283,22,22,0,0
903,0.16300,22,22,0,0
904,0.16317,22,22,0,0
905,0.16334,22,22,0,0
906,0.16351,22,22,0,0
907,0.16368,22,22,0,0
908,0.16385,21,21,0,0
909,0.16402,21,21,0,0
910,0.16419,21,21,0,0
911,0.16436,21,21,0,0
912,0.16453,21,21,1,0
913,0.16470,21,21,0,0
914,0.16486,22,22,0,0
915,0.16504,23,23,0,0
916,0.16521,23,23,0,0
917,0.16537,24,24,0,0
918,0.16554,24,24,0,0
919,0.16572,24,24,0,0
920,0.16588,25,25,0,0
921,0.16605,25,25,0,0
922,0.16622,25,25,0,0
923,0.16639,25,25,0,0
924,0.16656,25,25,0,0
925,0.16673,27,27,0,0
926,0.16690,27,27,0,0
927,0.16707,27,27,0,0
928,0.16724,28,28,0,0
929,0.16741,28,28,0,0
930,0.16758,28,28,0,0
931,0.16775,28,28,0,0
932,0.16792,28,28,0,0
933,0.16809,28,28,0,0
934,0.16826,28,28,0,0
935,0.16843,29,29,1,0
936,0.16860,29,29,0,0
937,0.16877,29,29,0,0
938,0.16894,29,29,0,0
939,0.16911,29,29,0,0
940,0.16928,29,29,0,0
941,0.16945,29,29,0,0
942,0.16962,29,29,0,0
943,0.16979,29,29,0,0
944,0.16996,29,29,0,0
945,0.17013,29,29,0,0
946,0.17030,29,29,0,0
947,0.17047,29,29,0,0
948,0.17064,29,29,1,0
949,0.17081,28,28,0,0
950,0.17098,28,28,0,0
951,0.17115,28,28,0,0
952,0.17132,28,28,0,0
953,0.17149,28,28,0,0
954,0.17166,28,28,0,0
955,0.17182,28,28,0,0
956,0.17200,28,28,0,0
957,0.17216,28,28,0,0
958,0.17233,28,28,0,0
959,0.17250,27,27,0,0
960,0.17267,27,27,0,0
961,0.17284,27,27,0,0
962,0.17301,27,27,0,0
963,0.17318,27,27,0,0
964,0.17335,27,27,0,0
965,0.17352,27,27,0,0
966,0.17369,27,27,0,0
967,0.17386,27,27,0,0
968,0.17403,27,27,0,0
969,0.17420,27,27,0,0
970,0.17437,27,27,0,0
971,0.17454,27,27,0,0
972,0.17471,27,27,0,0
973,0.17488,27,27,0,0
974,0.17505,27,27,0,0
975,0.17522,27,27,0,0
976,0.17539,27,27,0,0
977,0.17556,27,27,0,0
978,0.17573,26,26,0,0
979,0.17590,26,26,0,0
980,0.17607,26,26,0,0
981,0.17624,26,26,0,0
982,0.17641,26,26,0,0
983,0.17658,26,26,0,0
984,0.17675,26,26,0,0
985,0.17692,26,26,0,0
986,0.17709,25,25,0,0
987,0.17726,25,25,0,0
988,0.17743,25,25,0,0
989,0.17760,25,25,0,0
990,0.17777,25,25,0,0
991,0.17794,25,25,0,0
992,0.17811,25,25,0,0
993,0.17828,25,25,0,0
994,0.17845,25,25,0,0
995,0.17861,25,25,0,0
996,0.17878,25,25,0,0
997,0.17895,25,25,0,0
998,0.17912,25,25,0,0
999,0.17930,25,25,1,0
1000,0.17946,25,25,0,0
1001,0.17964,25,25,0,0
1002,0.17981,25,25,0,0
1003,0.17998,25,25,0,0
1004,0.18015,25,25,0,0
1005,0.18031,25,25,0,0
1006,0.18048,25,25,0,0
1007,0.18065,25,25,0,0
1008,0.18082,25,25,0,0
1009,0.18099,24,24,0,0
1010,0.18116,24,24,0,0
1011,0.18133,24,24,0,0
1012,0.18150,24,24,0,0
1013,0.18167,24,24,0,0
1014,0.18184,24,24,0,0
1015,0.18201,24,24,0,0
1016,0.18218,24,24,0,0
1017,0.18235,24,24,0,0
1018,0.18252,24,24,0,0
1019,0.18269,24,24,0,0
1020,0.18286,24,24,0,0
1021,0.18303,24,24,0,0
1022,0.18320,24,24,0,0
1023,0.18337,27,27,0,0
1024,0.18354,27,27,0,0
1025,0.18371,28,28,0,0
1026,0.18388,28,28,0,0
1027,0.18405,27,27,4,4
1028,0.18422,27,27,0,0
1029,0.18439,27,27,0,0
1030,0.18456,27,27,0,0
1031,0.18473,27,27,1,0
1032,0.18490,27,27,1,0
1033,0.18508,27,27,1,0
1034,0.18525,27,27,0,0
1035,0.18542,27,27,1,0
1036,0.18559,27,27,0,0
1037,0.18576,27,27,0,0
1038,0.18593,29,29,1,0
1039,0.18610,29,29,0,0
1040,0.18627,29,29,0,0
1041,0.18644,29,29,0,0
1042,0.18661,29,29,0,0
1043,0.18678,29,29,1,0
1044,0.18695,29,29,0,0
1045,0.18712,29,29,0,0
1046,0.18729,29,29,1,0
1047,0.18746,31,31,0,0
1048,0.18763,31,31,0,0
1049,0.18780,31,31,0,0
1050,0.18797,31,31,0,0
1051,0.18814,34,34,4,4
1052,0.18831,34,34,0,0
1053,0.18848,34,34,0,0
1054,0.18865,34,34,0,0
1055,0.18882,34,34,1,1
1056,0.18899,34,34,0,0
1057,0.18916,34,34,0,0
1058,0.18932,34,34,0,0
1059,0.18949,34,34,0,0
1060,0.18966,34,34,0,0
1061,0.18983,34,34,0,0
1062,0.19000,34,34,0,0
1063,0.19017,34,34,0,0
1064,0.19034,34,34,0,0
1065,0.19051,34,34,0,0
1066,0.19068,34,34,0,0
1067,0.19085,34,34,0,0
1068,0.19102,34,34,0,0
1069,0.19119,34,34,0,0
1070,0.19136,34,34,0,0
1071,0.19153,34,34,0,0
1072,0.19170,34,34,0,0
1073,0.19187,34,34,0,0
1074,0.19204,34,34,0,0
1075,0.19221,34,34,0,0
1076,0.19238,33,33,0,0
1077,0.19255,33,33,0,0
1078,0.19272,33,33,0,0
1079,0.19289,33,33,0,0
1080,0.19306,33,33,0,0
1081,0.19323,33,33,0,0
1082,0.19340,33,33,0,0
1083,0.19357,32,32,0,0
1084,0.19374,32,32,0,0
1085,0.19391,32,32,0,0
1086,0.19408,32,32,0,0
1087,0.19425,32,32,0,0
1088,0.19442,32,32,0,0
1089,0.19459,32,32,0,0
1090,0.19476,32,32,0,0
1091,0.19493,31,31,0,0
1092,0.19510,31,31,0,0
1093,0.19527,31,31,0,0
1094,0.19544,31,31,0,0
1095,0.19561,31,31,0,0
1096,0.19578,31,31,0,0
1097,0.19595,31,31,0,0
1098,0.19612,31,31,0,0
1099,0.19629,30,30,0,0
1100,0.19646,30,30,0,0
1101,0.19663,30,30,0,0
1102,0.19680,30,30,0,0
1103,0.19697,29,29,0,0
1104,0.19714,30,30,0,0
1105,0.19731,30,30,0,0
1106,0.19748,30,30,0,0
1107,0.19765,30,30,4,1
1108,0.19781,30,30,0,0
1109,0.19798,30,30,0,0
1110,0.19815,30,30,0,0
1111,0.19832,30,30,0,0
1112,0.19849,30,30,0,0
1113,0.19866,30,30,0,0
1114,0.19883,30,30,0,0
1115,0.19900,30,30,0,0
1116,0.19917,30,30,0,0
1117,0.19934,30,30,0,0
1118,0.19951,30,30,0,0
1119,0.19968,30,30,0,0
1120,0.19985,30,30,0,0
1121,0.20002,30,30,0,0
1122,0.20019,30,30,0,0
1123,0.20036,30,30,0,0
1124,0.20053,30,30,0,0
1125,0.20070,30,30,0,0
1126,0.20087,29,29,0,0
1127,0.20104,29,29,0,0
1128,0.20121,29,29,0,0
1129,0.20138,29,29,0,0
1130,0.20155,29,29,0,0
1131,0.20171,29,29,0,0
1132,0.20188,29,29,0,0
1133,0.20205,29,29,0,0
1134,0.20222,29,29,0,0
1135,0.20239,29,29,0,0
1136,0.20256,29,29,0,0
1137,0.20273,29,29,0,0
1138,0.20290,29,29,0,0
1139,0.20306,29,29,0,0
1140,0.20324,29,29,0,0
1141,0.20341,29,29,0,0
1142,0.20357,29,29,0,0
1143,0.20375,29,29,1,0
1144,0.20391,29,29,0,0
1145,0.20408,29,29,0,0
1146,0.20426,29,29,0,0
1147,0.20443,29,29,0,0
1148,0.20460,29,29,0,0
1149,0.20476,29,29,0,0
1150,0.20494,29,29,0,0
1151,0.20511,29,29,0,0
1152,0.20527,29,29,0,0
1153,0.20544,29,29,0,0
1154,0.20561,28,28,0,0
1155,0.20579,28,28,0,0
1156,0.20595,28,28,0,0
1157,0.20612,28,28,0,0
1158,0.20629,28,28,0,0
1159,0.20646,27,27,0,0
1160,0.20663,27,27,0,0
1161,0.20680,27,27,0,0
1162,0.20697,27,27,0,0
1163,0.20714,27,27,0,0
1164,0.20731,27,27,0,0
1165,0.20748,27,27,0,0
1166,0.20765,26,26,0,0
1167,0.20782,26,26,0,0
1168,0.20799,26,26,0,0
1169,0.20816,26,26,0,0
1170,0.20833,26,26,0,0
1171,0.20850,26,26,0,0
1172,0.20867,27,27,0,0
1173,0.20884,27,27,0,0
1174,0.20901,27,27,0,0
1175,0.20918,27,27,0,0
1176,0.20935,27,27,0,0
1177,0.20952,27,27,0,0
1178,0.20969,27,27,0,0
1179,0.20986,27,27,0,0
1180,0.21003,27,27,0,0
1181,0.21020,27,27,0,0
1182,0.21037,27,27,0,0
1183,0.21054,27,27,0,0
1184,0.21071,27,27,0,0
1185,0.21088,26,26,0,0
1186,0.21105,26,26,0,0
1187,0.21122,26,26,0,0
1188,0.21139,26,26,0,0
1189,0.21156,26,26,0,0
1190,0.21173,26,26,0,0
1191,0.21190,25,25,0,0
1192,0.21207,25,25,0,0
1193,0.21224,25,25,0,0
1194,0.21241,25,25,0,0
1195,0.21258,25,25,0,0
1196,0.21275,25,25,0,0
1197,0.21292,25,25,0,0
1198,0.21309,25,25,0,0
1199,0.21326,25,25,0,0
1200,0.21343,24,24,0,0
1201,0.21360,24,24,0,0
1202,0.21377,24,24,0,0
1203,0.21394,24,24,0,0
1204,0.21411,24,24,0,0
1205,0.21428,24,24,0,0
1206,0.21444,24,24,0,0
1207,0.21461,24,24,0,0
1208,0.21478,23,23,0,0
1209,0.21495,23,23,0,0
1210,0.21512,23,23,0,0
1211,0.21529,23,23,0,0
1212,0.21546,23,23,0,0
1213,0.21563,23,23,0,0
1214,0.21580,23,23,0,0
1215,0.21597,23,23,0,0
1216,0.21614,23,23,0,0
1217,0.21631,23,23,0,0
1218,0.21648,23,23,0,0
1219,0.21665,23,23,0,0
1220,0.21682,23,23,0,0
1221,0.21699,23,23,0,0
1222,0.21716,24,24,0,0
1223,0.21733,24,24,0,0
1224,0.21750,24,24,0,0
1225,0.21767,24,24,0,0
1226,0.21784,24,24,0,0
1227,0.21801,24,24,0,0
1228,0.21818,24,24,0,0
1229,0.21835,26,26,0,0
1230,0.21852,26,26,0,0
1231,0.21869,26,26,0,0
1232,0.21886,26,26,2,1
1233,0.21903,26,26,0,0
1234,0.21920,26,26,0,0
1235,0.21937,26,26,0,0
1236,0.21954,26,26,0,0
1237,0.21971,26,26,0,0
1238,0.21988,26,26,0,0
1239,0.22005,26,26,0,0
1240,0.22022,26,26,0,0
1241,0.22039,26,26,0,0
1242,0.22056,26,26,0,0
1243,0.22073,26,26,0,0
1244,0.22090,26,26,0,0
1245,0.22107,26,26,0,0
1246,0.22124,26,26,0,0
1247,0.22141,26,26,0,0
1248,0.22158,26,26,0,0
1249,0.22175,26,26,0,0
1250,0.22192,26,26,0,0
1251,0.22209,26,26,0,0
1252,0.22226,26,26,0,0
1253,0.22243,26,26,0,0
1254,0.22259,26,26,0,0
1255,0.22276,26,26,0,0
1256,0.22293,26,26,0,0
1257,0.22310,26,26,0,0
1258,0.22327,26,26,0,0
1259,0.22344,26,26,0,0
1260,0.22361,26,26,0,0
1261,0.22378,26,26,0,0
1262,0.22395,26,26,0,0
1263,0.22412,26,26,0,0
1264,0.22429,26,26,0,0
1265,0.22446,26,26,0,0
1266,0.22462,26,26,0,0
1267,0.22479,26,26,0,0
1268,0.22496,26,26,0,0
1269,0.22513,26,26,0,0
1270,0.22530,26,26,0,0
1271,0.22548,26,26,0,0
1272,0.22564,26,26,0,0
1273,0.22581,26,26,0,0
1274,0.22599,26,26,0,0
1275,0.22616,26,26,0,0
1276,0.22633,26,26,0,0
1277,0.22650,26,26,0,0
1278,0.22667,26,26,0,0
1279,0.22684,26,26,0,0
1280,0.22701,26,26,0,0
1281,0.22718,26,26,0,0
1282,0.22735,26,26,0,0
1283,0.22752,26,26,0,0
1284,0.22769,26,26,0,0
1285,0.22786,26,26,0,0
1286,0.22803,25,25,0,0
1287,0.22820,25,25,0,0
1288,0.22837,25,25,0,0
1289,0.22854,25,25,0,0
1290,0.22871,25,25,1,0
1291,0.22888,25,25,0,0
1292,0.22905,25,25,0,0
1293,0.22922,25,25,0,0
1294,0.22939,25,25,0,0
1295,0.22956,25,25,0,0
1296,0.22973,25,25,0,0
1297,0.22990,25,25,0,0
1298,0.23007,25,25,0,0
1299,0.23024,25,25,0,0
1300,0.23041,25,25,0,0
1301,0.23058,25,25,0,0
1302,0.23075,25,25,0,0
1303,0.23092,25,25,0,0
1304,0.23109,25,25,0,0
1305,0.23126,25,25,0,0
1306,0.23143,25,25,0,0
1307,0.23160,25,25,0,0
1308,0.23177,25,25,0,0
1309,0.23194,25,25,0,0
1310,0.23211,25,25,0,0
1311,0.23228,25,25,0,0
1312,0.23245,25,25,0,0
1313,0.23262,25,25,0,0
1314,0.23279,25,25,0,0
1315,0.23296,25,25,0,0
1316,0.23313,25,25,0,0
1317,0.23330,25,25,0,0
1318,0.23347,25,25,0,0
1319,0.23364,25,25,0,0
1320,0.23381,25,25,0,0
1321,0.23398,25,25,0,0
1322,0.23414,25,25,0,0
1323,0.23431,25,25,0,0
1324,0.23448,25,25,0,0
1325,0.23465,25,25,0,0
1326,0.23482,24,24,0,0
1327,0.23499,23,23,0,0
1328,0.23516,23,23,0,0
1329,0.23533,23,23,0,0
1330,0.23550,23,23,0,0
1331,0.23567,22,22,0,0
1332,0.23584,22,22,0,0
1333,0.23601,22,22,0,0
1334,0.23618,22,22,0,0
1335,0.23635,22,22,0,0
1336,0.23652,22,22,0,0
1337,0.23669,22,22,0,0
1338,0.23686,22,22,0,0
1339,0.23703,22,22,0,0
1340,0.23720,22,22,0,0
1341,0.23737,22,22,0,0
1342,0.23754,22,22,0,0
1343,0.23771,22,22,0,0
1344,0.23788,22,22,0,0
1345,0.23805,22,22,0,0
1346,0.23822,22,22,0,0
1347,0.23838,22,22,0,0
1348,0.23855,22,22,0,0
1349,0.23872,22,22,0,0
1350,0.23889,22,22,0,0
1351,0.23906,22,22,0,0
1352,0.23923,22,22,0,0
1353,0.23940,25,25,0,0
1354,0.23957,25,25,0,0
1355,0.23974,25,25,0,0
1356,0.23991,25,25,0,0
1357,0.24008,25,25,4,4
1358,0.24025,25,25,0,0
1359,0.24042,25,25,0,0
1360,0.24059,25,25,0,0
1361,0.24076,25,25,0,0
1362,0.24093,25,25,0,0
1363,0.24110,25,25,0,0
1364,0.24127,25,25,0,0
1365,0.24144,25,25,0,0
1366,0.24161,25,25,0,0
1367,0.24178,25,25,0,0
1368,0.24195,25,25,0,0
1369,0.24212,28,28,0,0
1370,0.24229,28,28,0,0
1371,0.24246,28,28,0,0
1372,0.24263,28,28,0,0
1373,0.24280,28,28,0,0
1374,0.24297,28,28,4,4
1375,0.24313,28,28,0,0
1376,0.24330,28,28,0,0
1377,0.24347,28,28,0,0
1378,0.24364,28,28,0,0
1379,0.24381,28,28,0,0
1380,0.24398,28,28,0,0
1381,0.24415,28,28,0,0
1382,0.24432,28,28,0,0
1383,0.24449,28,28,0,0
1384,0.24466,28,28,0,0
1385,0.24483,28,28,0,0
1386,0.24500,29,29,0,0
1387,0.24517,29,29,0,0
1388,0.24534,29,29,0,0
1389,0.24551,29,29,0,0
1390,0.24568,29,29,0,0
1391,0.24585,29,29,0,0
1392,0.24601,29,29,0,0
1393,0.24618,29,29,0,0
1394,0.24635,29,29,0,0
1395,0.24652,29,29,0,0
1396,0.24669,29,29,0,0
1397,0.24686,29,29,0,0
1398,0.24703,29,29,0,0
1399,0.24720,29,29,0,0
1400,0.24737,29,29,0,0
1401,0.24754,29,29,0,0
1402,0.24771,29,29,0,0
1403,0.24788,29,29,0,0
1404,0.24805,29,29,0,0
1405,0.24822,28,28,0,0
1406,0.24839,28,28,0,0
1407,0.24856,28,28,0,0
1408,0.24873,28,28,0,0
1409,0.24890,28,28,0,0
1410,0.24907,28,28,0,0
1411,0.24924,28,28,0,0
1412,0.24941,28,28,0,0
1413,0.24958,28,28,0,0
1414,0.24975,28,28,0,0
1415,0.24992,28,28,0,0
1416,0.25009,28,28,0,0
1417,0.25026,28,28,0,0
1418,0.25043,27,27,0,0
1419,0.25060,27,27,0,0
1420,0.25077,27,27,0,0
1421,0.25094,27,27,0,0
1422,0.25111,26,26,0,0
1423,0.25128,26,26,0,0
1424,0.25145,26,26,0,0
1425,0.25162,26,26,0,0
1426,0.25179,26,26,0,0
1427,0.25196,26,26,0,0
1428,0.25213,27,27,0,0
1429,0.25230,27,27,0,0
1430,0.25247,27,27,0,0
1431,0.25264,27,27,0,0
1432,0.25281,30,30,0,0
1433,0.25298,30,30,0,0
1434,0.25315,30,30,0,0
1435,0.25332,30,30,0,0
1436,0.25349,30,30,0,0
1437,0.25366,30,30,0,0
1438,0.25383,30,30,0,0
1439,0.25400,30,30,4,0
1440,0.25416,30,30,0,0
1441,0.25433,30,30,0,0
1442,0.25450,30,30,0,0
1443,0.25467,29,29,0,0
1444,0.25484,29,29,0,0
1445,0.25501,29,29,0,0
1446,0.25519,29,29,0,0
1447,0.25535,29,29,0,0
1448,0.25552,29,29,0,0
1449,0.25569,29,29,0,0
1450,0.25586,29,29,0,0
1451,0.25603,29,29,0,0
1452,0.25620,29,29,0,0
1453,0.25637,29,29,0,0
1454,0.25654,29,29,0,0
1455,0.25671,29,29,0,0
1456,0.25688,29,29,0,0
1457,0.25705,29,29,0,0
1458,0.25722,29,29,0,0
1459,0.25739,29,29,0,0
1460,0.25756,29,29,0,0
1461,0.25773,29,29,0,0
1462,0.25790,29,29,0,0
1463,0.25808,29,29,0,0
1464,0.25825,29,29,0,0
1465,0.25842,28,28,0,0
1466,0.25858,28,28,0,0
