Frame,Progress,VisibleTiles,RenderableTiles,MissingCount
1,0.00907,180,0,180
2,0.01009,45,0,4
3,0.01026,45,0,0
4,0.01043,45,0,0
5,0.01060,45,0,0
6,0.01077,43,0,0
7,0.01094,43,0,1
8,0.01111,43,0,0
9,0.01128,43,0,0
10,0.01145,46,0,4
11,0.01162,46,1,0
12,0.01179,46,1,0
13,0.01196,46,1,0
14,0.01213,44,1,0
15,0.01230,44,1,0
16,0.01247,44,1,0
17,0.01264,44,1,0
18,0.01281,44,1,0
19,0.01298,43,1,0
20,0.01315,43,1,0
21,0.01332,43,1,0
22,0.01349,43,1,0
23,0.01366,41,1,0
24,0.01383,41,1,0
25,0.01400,41,1,0
26,0.01417,41,1,0
27,0.01434,41,1,0
28,0.01451,41,1,0
29,0.01468,41,1,0
30,0.01485,40,1,0
31,0.01502,39,1,0
32,0.01519,41,1,3
33,0.01536,41,1,0
34,0.01553,41,1,0
35,0.01570,41,1,0
36,0.01587,41,1,0
37,0.01604,40,1,0
38,0.01621,40,1,0
39,0.01638,39,1,0
40,0.01655,39,1,0
41,0.01672,39,1,0
42,0.01689,38,1,0
43,0.01706,38,1,0
44,0.01723,38,1,0
45,0.01740,38,1,0
46,0.01757,37,1,0
47,0.01774,37,1,0
48,0.01791,37,1,0
49,0.01808,37,1,0
50,0.01825,37,1,0
51,0.01842,37,1,0
52,0.01859,37,1,0
53,0.01876,37,1,0
54,0.01893,35,1,0
55,0.01910,35,1,0
56,0.01926,35,1,0
57,0.01943,38,1,4
58,0.01960,43,1,7
59,0.01977,43,1,0
60,0.01994,43,1,0
61,0.02011,43,1,1
62,0.02028,43,1,0
63,0.02045,43,1,0
64,0.02062,43,1,1
65,0.02079,43,1,0
66,0.02096,44,1,1
67,0.02113,44,1,1
68,0.02130,45,1,4
69,0.02147,45,1,0
70,0.02164,44,1,0
71,0.02182,44,1,0
72,0.02199,44,1,0
73,0.02216,44,1,0
74,0.02233,44,1,0
75,0.02250,43,1,0
76,0.02267,42,1,0
77,0.02284,42,1,0
78,0.02301,42,1,0
79,0.02317,42,1,0
80,0.02334,42,1,0
81,0.02351,42,1,2
82,0.02368,41,1,0
83,0.02385,40,1,1
84,0.02402,43,1,4
85,0.02419,43,1,0
86,0.02437,43,1,0
87,0.02454,43,1,0
88,0.02471,42,1,0
89,0.02488,42,1,0
90,0.02505,42,1,0
91,0.02522,42,1,0
92,0.02539,42,1,0
93,0.02555,42,1,0
94,0.02572,40,1,0
95,0.02589,40,1,0
96,0.02607,40,1,0
97,0.02623,40,1,0
98,0.02640,40,1,0
99,0.02657,39,1,0
100,0.02674,38,1,0
101,0.02691,41,1,5
102,0.02708,41,1,0
103,0.02725,44,1,4
104,0.02742,43,1,0
105,0.02759,42,1,0
106,0.02776,41,1,0
107,0.02793,44,1,4
108,0.02810,44,1,0
109,0.02827,44,1,0
110,0.02844,44,1,0
111,0.02861,44,1,0
112,0.02878,43,1,0
113,0.02895,42,1,0
114,0.02912,42,1,0
115,0.02929,41,1,0
116,0.02945,41,1,0
117,0.02963,40,1,0
118,0.02980,40,1,0
119,0.02997,40,1,0
120,0.03014,40,1,0
121,0.03031,43,1,4
122,0.03048,42,1,0
123,0.03065,40,1,0
124,0.03082,40,1,0
125,0.03099,41,1,2
126,0.03116,41,1,0
127,0.03133,42,1,1
128,0.03150,41,1,0
129,0.03167,41,1,0
130,0.03184,40,1,0
131,0.03201,40,1,0
132,0.03218,40,1,0
133,0.03235,39,1,0
134,0.03252,38,1,0
135,0.03269,38,1,0
136,0.03286,41,1,4
137,0.03303,41,1,0
138,0.03320,40,1,0
139,0.03337,43,1,5
140,0.03354,45,1,4
141,0.03371,44,1,0
142,0.03388,43,1,0
143,0.03405,41,1,0
144,0.03422,41,1,0
145,0.03439,41,1,0
146,0.03456,41,1,0
147,0.03473,41,1,0
148,0.03490,39,1,0
149,0.03507,39,1,0
150,0.03524,39,1,0
151,0.03541,39,1,0
152,0.03558,39,1,0
153,0.03575,38,33,1
154,0.03592,39,35,3
155,0.03609,39,35,0
156,0.03626,39,35,0
157,0.03642,38,34,0
158,0.03659,37,34,0
159,0.03676,37,34,0
160,0.03693,36,33,0
161,0.03710,37,33,1
162,0.03727,36,33,0
163,0.03744,36,33,0
164,0.03761,36,33,0
165,0.03778,36,33,0
166,0.03795,36,33,0
167,0.03812,35,35,0
168,0.03829,35,35,0
169,0.03846,42,36,9
170,0.03863,42,36,0
171,0.03880,41,36,0
172,0.03897,42,36,1
173,0.03914,42,36,0
174,0.03931,42,35,1
175,0.03948,43,35,1
176,0.03965,42,35,0
177,0.03982,41,35,0
178,0.03999,41,38,0
179,0.04016,41,38,0
180,0.04033,40,40,0
181,0.04050,40,40,0
182,0.04067,40,40,0
183,0.04084,40,40,0
184,0.04101,39,39,0
185,0.04118,41,38,5
186,0.04135,41,38,0
187,0.04152,41,38,0
188,0.04169,40,38,0
189,0.04186,40,38,0
190,0.04203,40,38,0
191,0.04220,40,38,0
192,0.04237,38,37,0
193,0.04254,38,38,0
194,0.04271,38,38,0
195,0.04288,41,38,4
196,0.04305,40,36,2
197,0.04322,42,36,3
198,0.04339,42,36,0
199,0.04356,42,35,2
200,0.04372,43,34,4
201,0.04389,43,34,0
202,0.04406,43,34,0
203,0.04423,43,34,0
204,0.04440,45,34,4
205,0.04458,44,36,0
206,0.04475,43,35,0
207,0.04492,43,35,2
208,0.04509,43,39,0
209,0.04526,46,39,4
210,0.04543,46,39,0
211,0.04559,45,42,0
212,0.04576,45,42,0
213,0.04593,47,41,4
214,0.04610,47,42,0
215,0.04627,47,41,1
216,0.04644,46,40,0
217,0.04661,45,39,0
218,0.04678,44,39,0
219,0.04695,46,38,4
220,0.04712,49,38,4
221,0.04729,49,38,0
222,0.04746,51,39,4
223,0.04763,53,41,5
224,0.04780,53,41,0
225,0.04797,52,41,0
226,0.04814,51,40,0
227,0.04831,51,43,0
228,0.04848,51,43,0
229,0.04865,49,45,0
230,0.04882,49,46,0
231,0.04899,49,46,0
232,0.04915,47,44,0
233,0.04932,49,47,3
234,0.04949,49,47,0
235,0.04966,48,46,0
236,0.04983,47,46,0
237,0.05000,47,47,0
238,0.05017,45,45,0
239,0.05034,44,44,0
240,0.05051,44,44,0
241,0.05068,44,44,0
242,0.05085,42,42,0
243,0.05102,48,41,10
244,0.05119,48,41,0
245,0.05136,47,41,0
246,0.05153,48,41,1
247,0.05170,48,40,1
248,0.05187,48,38,1
249,0.05204,49,38,1
250,0.05221,48,37,0
251,0.05238,47,40,0
252,0.05255,47,40,0
253,0.05272,50,40,4
254,0.05289,48,45,0
255,0.05306,51,45,5
256,0.05323,50,44,0
257,0.05340,49,47,0
258,0.05357,48,46,0
259,0.05374,48,46,0
260,0.05391,46,46,0
261,0.05408,46,46,0
262,0.05425,46,46,0
263,0.05442,49,45,6
264,0.05458,49,44,2
265,0.05475,50,44,1
266,0.05493,50,42,4
267,0.05509,50,42,0
268,0.05526,50,46,0
269,0.05543,49,46,0
270,0.05560,48,45,0
271,0.05577,47,44,0
272,0.05594,46,46,0
273,0.05612,49,46,4
274,0.05629,49,46,0
275,0.05646,46,44,0
276,0.05662,46,44,0
277,0.05679,46,44,0
278,0.05696,46,43,1
279,0.05713,45,42,0
280,0.05730,44,42,0
281,0.05747,46,41,4
282,0.05764,46,43,0
283,0.05782,50,41,9
284,0.05798,49,40,0
285,0.05815,48,42,2
286,0.05832,47,41,0
287,0.05849,47,41,0
288,0.05866,45,41,0
289,0.05883,45,44,0
290,0.05900,45,44,0
291,0.05917,44,43,2
292,0.05934,45,43,1
293,0.05951,46,42,4
294,0.05968,46,42,0
295,0.05985,47,41,3
296,0.06002,46,41,0
297,0.06019,46,44,0
298,0.06036,44,43,0
299,0.06053,51,42,9
300,0.06070,49,41,0
301,0.06087,49,41,1
302,0.06104,49,41,0
303,0.06121,47,33,1
304,0.06138,48,33,1
305,0.06155,48,33,1
306,0.06172,47,36,0
307,0.06189,47,36,0
308,0.06206,49,36,4
309,0.06223,48,36,1
310,0.06240,47,45,0
311,0.06257,46,44,0
312,0.06274,46,46,0
313,0.06291,44,44,0
314,0.06308,47,44,4
315,0.06325,48,43,4
316,0.06341,47,42,0
317,0.06358,49,40,7
318,0.06375,49,40,0
319,0.06392,52,43,4
320,0.06409,53,43,3
321,0.06426,51,42,0
322,0.06443,49,41,0
323,0.06460,52,44,4
324,0.06477,50,45,0
325,0.06494,50,48,0
326,0.06511,48,47,0
327,0.06528,48,47,0
328,0.06545,47,44,1
329,0.06563,48,43,4
330,0.06579,48,43,0
331,0.06596,50,44,5
332,0.06613,49,43,0
333,0.06630,48,46,0
334,0.06647,47,45,0
335,0.06664,44,44,0
336,0.06681,44,44,0
337,0.06698,44,43,2
338,0.06715,43,42,0
339,0.06732,44,41,4
340,0.06749,44,41,0
341,0.06766,44,40,3
342,0.06782,43,40,0
343,0.06800,41,40,0
344,0.06817,47,39,10
345,0.06834,44,38,0
346,0.06851,44,38,0
347,0.06868,47,37,5
348,0.06885,47,37,1
349,0.06902,48,34,2
350,0.06918,47,34,0
351,0.06935,46,33,0
352,0.06953,47,35,5
353,0.06969,45,38,0
354,0.06986,45,38,0
355,0.07003,43,42,0
356,0.07020,43,42,0
357,0.07037,47,43,6
358,0.07054,46,41,2
359,0.07071,47,39,5
360,0.07088,47,39,0
361,0.07105,47,38,3
362,0.07122,45,41,0
363,0.07139,43,39,0
364,0.07156,46,39,4
365,0.07173,43,41,0
366,0.07190,42,40,0
367,0.07207,41,40,0
368,0.07224,40,40,0
369,0.07241,40,38,1
370,0.07258,42,37,4
371,0.07275,48,30,10
372,0.07292,47,29,0
373,0.07309,45,28,0
374,0.07326,43,30,0
375,0.07343,42,30,0
376,0.07360,41,30,0
377,0.07377,41,40,2
378,0.07394,43,39,5
379,0.07410,43,28,1
380,0.07427,41,27,0
381,0.07444,41,27,0
382,0.07461,39,26,0
383,0.07478,45,27,8
384,0.07495,44,26,0
385,0.07512,43,26,0
386,0.07529,42,24,1
387,0.07546,42,23,2
388,0.07563,42,23,0
389,0.07580,41,22,0
390,0.07597,41,22,0
391,0.07614,42,21,4
392,0.07631,40,39,0
393,0.07648,40,39,0
394,0.07665,39,39,0
395,0.07682,39,39,0
396,0.07698,38,37,2
397,0.07716,39,37,3
398,0.07733,41,36,4
399,0.07750,43,35,4
400,0.07766,43,36,0
401,0.07783,42,34,2
402,0.07800,42,35,0
403,0.07817,42,37,2
404,0.07834,44,37,4
405,0.07851,45,40,1
406,0.07868,42,38,0
407,0.07886,42,38,0
408,0.07903,44,40,4
409,0.07920,44,40,2
410,0.07936,46,39,4
411,0.07953,45,38,0
412,0.07971,44,37,0
413,0.07988,44,37,0
414,0.08005,46,36,4
415,0.08022,45,36,0
416,0.08039,45,36,0
417,0.08056,45,1,1
418,0.08073,44,1,0
419,0.08090,43,1,0
420,0.08107,42,1,0
421,0.08124,48,1,9
422,0.08141,48,1,0
423,0.08158,49,1,2
424,0.08175,47,1,0
425,0.08192,46,1,0
426,0.08209,46,1,0
427,0.08226,45,1,0
428,0.08243,45,1,1
429,0.08260,45,1,0
430,0.08277,44,1,0
431,0.08294,44,1,0
432,0.08311,43,1,0
433,0.08328,46,1,4
434,0.08345,44,1,2
435,0.08362,44,1,0
436,0.08379,42,1,0
437,0.08396,44,1,4
438,0.08412,47,1,4
439,0.08429,47,1,0
440,0.08446,45,1,0
441,0.08463,45,1,0
442,0.08480,42,1,0
443,0.08497,41,1,0
444,0.08514,41,1,0
445,0.08531,40,1,0
446,0.08548,41,1,4
447,0.08565,44,1,6
448,0.08583,44,1,1
449,0.08600,44,1,0
450,0.08617,43,1,0
451,0.08634,44,32,1
452,0.08651,44,32,0
453,0.08668,43,31,1
454,0.08685,43,31,0
455,0.08702,43,31,0
456,0.08719,43,31,0
457,0.08736,41,34,0
458,0.08753,40,33,0
459,0.08770,40,33,0
460,0.08787,40,33,0
461,0.08804,40,37,0
462,0.08821,40,37,1
463,0.08838,40,37,0
464,0.08855,39,37,0
465,0.08872,39,37,0
466,0.08889,39,39,0
467,0.08906,39,39,0
468,0.08923,40,37,4
469,0.08939,40,37,0
470,0.08956,40,37,0
471,0.08973,40,36,2
472,0.08990,40,36,0
473,0.09007,40,36,0
474,0.09025,43,36,4
475,0.09042,43,1,1
476,0.09059,43,1,0
477,0.09076,41,1,0
478,0.09093,40,1,0
479,0.09110,41,1,1
480,0.09127,41,1,0
481,0.09144,41,1,0
482,0.09161,40,1,0
483,0.09178,40,1,0
484,0.09195,40,40,0
485,0.09212,39,39,0
486,0.09229,38,38,0
487,0.09246,39,1,1
488,0.09263,38,1,0
489,0.09280,37,1,0
490,0.09297,37,1,0
491,0.09313,37,37,0
492,0.09330,36,36,0
493,0.09347,36,36,0
494,0.09365,38,35,4
495,0.09381,38,33,3
496,0.09398,38,33,0
497,0.09415,40,33,4
498,0.09433,40,36,0
499,0.09450,39,36,0
500,0.09466,39,36,0
501,0.09483,40,31,1
502,0.09500,40,31,0
503,0.09517,41,1,2
504,0.09534,41,1,0
505,0.09551,42,1,1
506,0.09568,40,1,0
507,0.09585,40,1,0
508,0.09602,40,1,0
509,0.09619,39,1,0
510,0.09636,39,1,0
511,0.09653,39,39,0
512,0.09670,39,39,0
513,0.09687,39,1,1
514,0.09704,39,1,0
515,0.09721,39,1,0
516,0.09738,38,1,0
517,0.09755,38,38,0
518,0.09772,38,38,0
519,0.09789,38,38,0
520,0.09806,38,38,0
521,0.09823,38,38,0
522,0.09840,38,38,0
523,0.09857,37,37,0
524,0.09874,37,37,0
525,0.09891,37,37,0
526,0.09908,36,36,0
527,0.09925,36,36,0
528,0.09942,36,36,0
529,0.09959,36,36,0
530,0.09976,35,35,0
531,0.09993,35,35,0
532,0.10010,35,35,0
533,0.10027,34,34,0
534,0.10044,34,34,0
535,0.10061,34,34,0
536,0.10078,34,34,0
537,0.10095,34,34,0
538,0.10112,37,34,4
539,0.10129,36,33,0
540,0.10146,36,1,1
541,0.10163,36,1,0
542,0.10180,36,1,0
543,0.10197,36,1,0
544,0.10214,36,1,0
545,0.10231,36,1,1
546,0.10247,36,1,0
547,0.10264,35,1,0
548,0.10281,35,35,0
549,0.10298,34,34,0
550,0.10315,35,1,1
551,0.10332,35,1,0
552,0.10349,38,1,4
553,0.10366,38,1,0
554,0.10383,38,1,0
555,0.10400,38,35,0
556,0.10417,38,35,0
557,0.10434,37,35,0
558,0.10451,37,35,0
559,0.10468,36,34,0
560,0.10485,36,36,0
561,0.10502,36,36,0
562,0.10519,36,36,0
563,0.10536,35,35,0
564,0.10553,35,35,0
565,0.10570,35,35,0
566,0.10587,35,35,0
567,0.10604,35,35,0
568,0.10621,35,35,0
569,0.10638,35,35,0
570,0.10655,35,35,0
571,0.10672,35,35,0
572,0.10689,35,1,1
573,0.10706,35,1,0
574,0.10723,34,1,0
575,0.10740,34,1,0
576,0.10757,34,1,0
577,0.10774,34,1,0
578,0.10791,34,34,0
579,0.10808,33,33,0
580,0.10825,33,33,0
581,0.10842,32,32,0
582,0.10859,32,32,0
583,0.10876,32,32,0
584,0.10893,32,32,0
585,0.10910,32,32,0
586,0.10927,32,32,0
587,0.10944,36,1,5
588,0.10961,36,1,0
589,0.10978,36,1,0
590,0.10995,36,1,0
591,0.11012,36,1,0
592,0.11029,35,32,0
593,0.11046,35,35,0
594,0.11063,35,35,0
595,0.11080,35,35,0
596,0.11097,35,35,0
597,0.11114,38,35,4
598,0.11131,38,35,0
599,0.11148,38,35,0
600,0.11165,38,35,0
601,0.11182,38,35,0
602,0.11199,38,38,0
603,0.11215,37,37,1
604,0.11232,37,37,0
605,0.11249,37,37,0
606,0.11266,37,37,0
607,0.11283,37,37,0
608,0.11300,37,37,0
609,0.11317,37,36,2
610,0.11334,37,36,0
611,0.11351,36,35,0
612,0.11368,36,35,0
613,0.11385,36,35,0
614,0.11402,36,36,0
615,0.11419,36,36,0
616,0.11436,36,36,0
617,0.11452,36,36,0
618,0.11469,36,36,0
619,0.11486,36,36,0
620,0.11503,36,36,0
621,0.11520,35,35,0
622,0.11537,35,35,0
623,0.11553,34,34,0
624,0.11570,34,34,0
625,0.11587,34,34,0
626,0.11604,34,34,0
627,0.11621,34,34,0
628,0.11638,33,33,0
629,0.11655,33,33,0
630,0.11672,33,33,0
631,0.11689,33,33,0
632,0.11706,33,33,0
633,0.11723,33,33,0
634,0.11740,33,33,0
635,0.11757,33,33,0
636,0.11774,33,33,0
637,0.11791,33,33,0
638,0.11808,33,33,0
639,0.11825,33,33,0
640,0.11842,33,33,0
641,0.11859,32,32,0
642,0.11876,32,32,0
643,0.11893,32,32,0
644,0.11910,32,32,0
645,0.11927,32,32,0
646,0.11944,32,32,0
647,0.11961,32,32,0
648,0.11978,32,32,0
649,0.11995,32,32,0
650,0.12012,32,32,0
651,0.12029,32,32,0
652,0.12046,32,32,0
653,0.12063,31,31,0
654,0.12079,31,31,0
655,0.12096,31,31,0
656,0.12113,31,31,0
657,0.12130,31,31,0
658,0.12147,31,31,0
659,0.12164,31,31,0
660,0.12181,31,31,0
661,0.12198,31,31,0
662,0.12215,30,30,0
663,0.12232,30,30,0
664,0.12249,30,30,0
665,0.12266,30,30,0
666,0.12283,31,1,1
667,0.12300,31,1,0
668,0.12317,31,1,0
669,0.12334,31,1,0
670,0.12351,30,1,0
671,0.12368,30,30,0
672,0.12384,30,30,0
673,0.12401,30,30,0
674,0.12418,30,30,0
675,0.12435,30,30,0
676,0.12452,30,30,0
677,0.12469,30,30,1
678,0.12486,29,29,0
679,0.12503,29,29,0
680,0.12520,29,29,0
681,0.12537,29,29,0
682,0.12554,29,29,0
683,0.12571,29,29,0
684,0.12588,29,29,0
685,0.12605,29,29,0
686,0.12622,28,28,0
687,0.12639,28,28,0
688,0.12656,28,28,0
689,0.12673,28,28,0
690,0.12690,28,28,0
691,0.12707,28,28,0
692,0.12724,28,28,0
693,0.12740,28,28,0
694,0.12758,28,28,0
695,0.12775,28,28,0
696,0.12791,28,28,0
697,0.12808,28,28,0
698,0.12825,29,28,2
699,0.12842,29,28,0
700,0.12859,29,28,0
701,0.12876,29,28,0
702,0.12893,29,28,0
703,0.12910,29,28,0
704,0.12927,29,29,0
705,0.12944,29,29,0
706,0.12961,29,29,0
707,0.12978,29,29,0
708,0.12995,29,29,0
709,0.13012,28,28,0
710,0.13029,26,26,0
711,0.13046,26,26,0
712,0.13064,26,26,0
713,0.13081,26,26,0
714,0.13098,27,1,1
715,0.13115,26,1,0
716,0.13132,26,1,0
717,0.13149,25,1,0
718,0.13166,25,1,0
719,0.13183,23,1,0
720,0.13200,23,23,0
721,0.13217,24,1,1
722,0.13234,24,1,0
723,0.13251,23,1,0
724,0.13268,23,1,0
725,0.13285,23,23,0
726,0.13302,23,23,0
727,0.13318,23,23,0
728,0.13335,23,23,0
729,0.13352,23,23,0
730,0.13369,23,23,0
731,0.13386,23,23,0
732,0.13403,23,23,0
733,0.13421,23,23,0
734,0.13438,23,23,0
735,0.13454,23,23,0
736,0.13471,23,23,0
737,0.13488,22,22,0
738,0.13505,23,1,1
739,0.13522,23,1,0
740,0.13539,24,1,1
741,0.13556,23,1,0
742,0.13573,23,1,0
743,0.13590,23,1,0
744,0.13607,22,1,0
745,0.13623,22,1,0
746,0.13640,22,22,0
747,0.13657,22,22,0
748,0.13674,22,22,0
749,0.13691,23,1,1
750,0.13708,25,1,4
751,0.13725,25,1,0
752,0.13742,25,1,0
753,0.13759,25,1,0
754,0.13776,25,22,0
755,0.13793,24,24,0
756,0.13810,24,24,0
757,0.13827,24,24,0
758,0.13844,23,23,0
759,0.13861,23,23,0
760,0.13878,21,21,0
761,0.13895,21,21,0
762,0.13913,21,21,0
763,0.13929,21,21,0
764,0.13946,24,21,4
765,0.13963,24,21,0
766,0.13980,24,21,0
767,0.13997,25,1,1
768,0.14014,25,1,0
769,0.14032,25,1,0
770,0.14049,25,1,0
771,0.14065,26,1,1
772,0.14082,26,1,0
773,0.14099,26,1,0
774,0.14116,26,1,0
775,0.14134,26,1,0
776,0.14150,26,1,0
777,0.14167,29,1,4
778,0.14184,30,1,1
779,0.14201,30,1,0
780,0.14219,30,1,0
781,0.14236,30,1,0
782,0.14253,31,1,1
783,0.14269,30,1,0
784,0.14286,30,1,0
785,0.14303,30,1,0
786,0.14320,30,1,0
787,0.14337,30,1,0
788,0.14354,30,30,0
789,0.14371,30,30,0
790,0.14389,30,30,0
791,0.14406,30,30,0
792,0.14422,30,30,0
793,0.14439,30,1,1
794,0.14456,30,1,0
795,0.14473,29,1,1
796,0.14490,29,1,0
797,0.14507,29,1,0
798,0.14524,29,1,0
799,0.14540,29,1,0
800,0.14557,29,29,0
801,0.14574,30,1,1
802,0.14591,30,1,0
803,0.14609,30,1,0
804,0.14625,29,1,0
805,0.14642,28,1,0
806,0.14660,28,1,0
807,0.14677,28,28,0
808,0.14694,28,28,0
809,0.14711,28,28,0
810,0.14728,28,28,0
811,0.14744,28,28,0
812,0.14761,28,28,0
813,0.14778,28,28,0
814,0.14795,27,27,0
815,0.14812,27,27,0
816,0.14829,28,27,2
817,0.14846,28,1,1
818,0.14863,28,1,0
819,0.14880,28,1,1
820,0.14897,29,1,1
821,0.14914,29,1,0
822,0.14931,28,1,0
823,0.14948,28,1,0
824,0.14965,28,1,0
825,0.14982,28,1,0
826,0.14999,28,1,0
827,0.15016,27,27,0
828,0.15032,28,1,1
829,0.15049,27,1,0
830,0.15066,28,1,1
831,0.15083,28,1,0
832,0.15100,29,1,1
833,0.15117,29,1,0
834,0.15134,29,1,0
835,0.15151,29,1,0
836,0.15168,29,29,0
837,0.15184,29,29,0
838,0.15202,29,29,0
839,0.15219,29,29,0
840,0.15235,29,29,0
841,0.15252,29,29,0
842,0.15269,29,29,0
843,0.15286,30,1,1
844,0.15303,30,1,1
845,0.15320,29,1,0
846,0.15337,27,1,0
847,0.15354,27,1,0
848,0.15371,27,1,0
849,0.15388,27,27,0
850,0.15405,27,27,0
851,0.15422,27,27,0
852,0.15439,28,1,1
853,0.15456,28,1,0
854,0.15473,28,1,0
855,0.15489,28,1,0
856,0.15506,28,28,0
857,0.15523,28,28,0
858,0.15540,28,28,0
859,0.15557,28,28,0
860,0.15574,28,28,0
861,0.15591,28,28,0
862,0.15608,27,27,0
863,0.15625,27,27,0
864,0.15642,27,1,1
865,0.15659,27,1,0
866,0.15676,27,1,0
867,0.15693,27,1,0
868,0.15710,27,27,0
869,0.15727,28,27,2
870,0.15744,28,27,0
871,0.15761,28,27,0
872,0.15778,28,27,0
873,0.15795,28,27,0
874,0.15812,27,26,0
875,0.15829,26,26,0
876,0.15846,26,26,0
877,0.15863,26,26,0
878,0.15880,26,26,0
879,0.15897,26,26,0
880,0.15914,26,26,0
881,0.15931,26,1,1
882,0.15948,25,1,0
883,0.15965,25,1,0
884,0.15982,25,1,0
885,0.15999,25,25,0
886,0.16016,25,25,0
887,0.16033,25,25,0
888,0.16050,25,25,0
889,0.16067,25,25,0
890,0.16084,25,25,0
891,0.16101,25,25,0
892,0.16118,25,25,0
893,0.16135,24,24,0
894,0.16152,24,24,0
895,0.16169,24,24,0
896,0.16186,24,24,0
897,0.16203,23,23,0
898,0.16220,23,23,0
899,0.16237,23,23,0
900,0.16254,22,22,0
901,0.16271,22,22,0
902,0.16288,22,22,0
903,0.16305,22,22,0
904,0.16322,22,22,0
905,0.16339,22,22,0
906,0.16356,22,22,0
907,0.16373,22,22,0
908,0.16389,21,21,0
909,0.16407,21,21,0
910,0.16423,21,21,0
911,0.16440,21,21,0
912,0.16457,21,21,0
913,0.16474,21,1,1
914,0.16491,22,1,1
915,0.16508,23,1,1
916,0.16525,23,1,0
917,0.16542,24,1,1
918,0.16559,24,1,0
919,0.16576,25,1,1
920,0.16593,25,1,0
921,0.16610,25,1,0
922,0.16627,25,1,0
923,0.16644,25,25,0
924,0.16661,25,25,0
925,0.16678,27,1,2
926,0.16695,27,1,0
927,0.16712,27,1,0
928,0.16729,28,1,1
929,0.16746,28,1,0
930,0.16763,28,1,0
931,0.16780,28,1,0
932,0.16797,28,1,0
933,0.16814,28,28,0
934,0.16831,28,28,0
935,0.16848,29,1,1
936,0.16865,29,1,0
937,0.16882,29,1,0
938,0.16899,29,1,0
939,0.16916,29,1,0
940,0.16933,29,1,0
941,0.16950,29,29,0
942,0.16967,29,29,0
943,0.16984,29,29,0
944,0.17001,29,29,0
945,0.17018,29,29,0
946,0.17035,29,29,0
947,0.17051,29,29,0
948,0.17068,29,29,0
949,0.17085,28,28,0
950,0.17102,28,28,0
951,0.17119,28,28,0
952,0.17136,28,28,0
953,0.17153,28,28,0
954,0.17170,28,28,0
955,0.17187,28,28,0
956,0.17204,28,28,0
957,0.17221,28,28,0
958,0.17238,28,28,0
959,0.17255,27,27,0
960,0.17272,27,27,0
961,0.17289,27,27,0
962,0.17306,27,27,0
963,0.17323,27,27,0
964,0.17340,27,27,0
965,0.17356,27,27,0
966,0.17373,27,27,0
967,0.17390,27,27,0
968,0.17407,27,27,0
969,0.17425,27,27,0
970,0.17442,27,27,0
971,0.17459,27,27,0
972,0.17476,27,27,0
973,0.17493,27,27,0
974,0.17510,27,27,0
975,0.17527,27,27,0
976,0.17544,27,27,0
977,0.17561,26,26,0
978,0.17578,26,26,0
979,0.17595,26,26,0
980,0.17612,26,26,0
981,0.17629,26,26,0
982,0.17646,26,26,0
983,0.17663,26,26,0
984,0.17680,26,26,0
985,0.17697,25,25,0
986,0.17714,25,25,0
987,0.17731,25,25,0
988,0.17748,25,25,0
989,0.17765,25,25,0
990,0.17782,25,25,0
991,0.17799,25,25,0
992,0.17816,25,25,0
993,0.17833,25,25,0
994,0.17850,25,25,0
995,0.17867,25,25,0
996,0.17884,25,25,0
997,0.17901,25,25,0
998,0.17918,25,25,0
999,0.17935,25,25,0
1000,0.17952,25,25,0
1001,0.17969,25,25,0
1002,0.17986,25,25,0
1003,0.18003,25,25,0
1004,0.18020,25,25,0
1005,0.18037,25,25,0
1006,0.18054,25,25,0
