sweep_type,param_value,lat,lon,alt,pitch,yaw,roll,rendered,hit,false_positives,false_negatives
Roll,57.600006,0,0,0.1,-45,0,57.600006,15,12,3,0
Roll,61.200012,0,0,0.1,-45,0,61.200012,14,12,2,0
Roll,64.8,0,0,0.1,-45,0,64.8,15,12,3,0
Roll,68.399994,0,0,0.1,-45,0,68.399994,15,12,3,0
Roll,72,0,0,0.1,-45,0,72,16,12,4,0
Roll,75.59999,0,0,0.1,-45,0,75.59999,16,12,4,0
Roll,79.20001,0,0,0.1,-45,0,79.20001,14,11,3,0
Roll,82.80002,0,0,0.1,-45,0,82.80002,13,11,2,0
Roll,86.399994,0,0,0.1,-45,0,86.399994,13,10,3,0
Roll,90,0,0,0.1,-45,0,90,14,10,4,0
Roll,93.600006,0,0,0.1,-45,0,93.600006,13,10,3,0
Roll,97.19998,0,0,0.1,-45,0,97.19998,13,11,2,0
Roll,100.79999,0,0,0.1,-45,0,100.79999,14,11,3,0
Roll,104.399994,0,0,0.1,-45,0,104.399994,16,12,4,0
Roll,108,0,0,0.1,-45,0,108,16,12,4,0
Roll,111.600006,0,0,0.1,-45,0,111.600006,15,12,3,0
Roll,115.20001,0,0,0.1,-45,0,115.20001,15,12,3,0
Roll,118.79999,0,0,0.1,-45,0,118.79999,14,12,2,0
Roll,122.399994,0,0,0.1,-45,0,122.399994,15,12,3,0
Roll,126,0,0,0.1,-45,0,126,16,13,3,0
Roll,129.6,0,0,0.1,-45,0,129.6,16,13,3,0
Roll,133.20001,0,0,0.1,-45,0,133.20001,16,13,3,0
Roll,136.79999,0,0,0.1,-45,0,136.79999,15,13,2,0
Roll,140.4,0,0,0.1,-45,0,140.4,15,13,2,0
Roll,144,0,0,0.1,-45,0,144,15,13,2,0
Roll,147.6,0,0,0.1,-45,0,147.6,16,13,3,0
Roll,151.20001,0,0,0.1,-45,0,151.20001,17,12,5,0
Roll,154.79999,0,0,0.1,-45,0,154.79999,15,13,2,0
Roll,158.4,0,0,0.1,-45,0,158.4,15,13,2,0
Roll,162,0,0,0.1,-45,0,162,17,12,5,0
Roll,165.6,0,0,0.1,-45,0,165.6,17,12,5,0
Roll,169.20001,0,0,0.1,-45,0,169.20001,17,13,4,0
Roll,172.80002,0,0,0.1,-45,0,172.80002,16,13,3,0
Roll,176.4,0,0,0.1,-45,0,176.4,15,12,3,0
Roll,180,0,0,0.1,-45,0,180,16,12,4,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-180,14,10,4,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-162,14,9,5,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-144,12,9,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-126,13,10,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-108,13,9,4,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-90,10,8,2,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-71.99999,13,9,4,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-54,13,10,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-36,12,9,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,-18,14,9,5,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,0,14,10,4,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,18,14,9,5,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,36.000015,12,9,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,53.999985,13,10,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,72,13,9,4,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,90,10,8,2,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,108,13,9,4,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,126,13,10,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,144,12,9,3,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,162,14,9,5,0
Combined_Pitch_Roll,-90,0,0,0.1,-90,0,180,14,10,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-180,14,10,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-162,16,12,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-144,16,12,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-126,14,11,3,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-108,14,10,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-90,10,8,2,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-71.99999,14,10,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-54,14,11,3,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-36,16,11,5,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,-18,16,13,3,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,0,14,10,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,18,16,12,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,36.000015,16,12,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,53.999985,14,11,3,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,72,14,10,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,90,10,8,2,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,108,14,10,4,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,126,14,11,3,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,144,16,11,5,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,162,16,13,3,0
Combined_Pitch_Roll,-85.5,0,0,0.1,-85.5,0,180,14,10,4,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-180,14,10,4,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-162,17,12,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-144,18,12,6,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-126,16,11,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-108,13,10,3,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-90,10,8,2,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-71.99999,13,10,3,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-54,16,11,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-36,18,12,6,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,-18,17,12,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,0,14,10,4,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,18,17,12,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,36.000015,18,12,6,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,53.999985,16,11,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,72,13,10,3,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,90,10,8,2,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,108,13,10,3,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,126,16,11,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,144,18,13,5,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,162,17,14,3,0
Combined_Pitch_Roll,-81,0,0,0.1,-81,0,180,14,10,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-180,18,14,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-162,17,14,3,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-144,18,13,5,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-126,17,12,5,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-108,14,10,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-90,10,8,2,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-71.99999,14,10,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-54,17,12,5,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-36,18,13,5,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,-18,17,13,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,0,18,14,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,18,17,13,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,36.000015,18,13,5,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,53.999985,17,12,5,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,72,14,10,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,90,10,8,2,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,108,14,10,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,126,17,13,4,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,144,18,13,5,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,162,17,14,3,0
Combined_Pitch_Roll,-76.5,0,0,0.1,-76.5,0,180,18,14,4,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-180,18,16,2,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-162,19,15,4,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-144,18,15,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-126,17,14,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-108,14,11,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-90,12,10,2,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-71.99999,14,11,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-54,17,14,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-36,18,15,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,-18,19,14,5,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,0,18,14,4,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,18,19,14,5,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,36.000015,18,15,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,53.999985,17,14,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,72,14,11,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,90,12,10,2,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,108,14,11,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,126,17,14,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,144,18,15,3,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,162,19,15,4,0
Combined_Pitch_Roll,-72,0,0,0.1,-72,0,180,18,16,2,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-180,18,14,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-162,19,16,3,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-144,17,15,2,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-126,17,13,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-108,15,11,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-90,14,10,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-71.99999,15,11,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-54,17,13,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-36,17,15,2,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,-18,19,16,3,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,0,18,14,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,18,19,16,3,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,36.000015,17,15,2,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,53.999985,17,13,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,72,15,11,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,90,14,10,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,108,15,11,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,126,17,13,4,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,144,17,14,3,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,162,19,16,3,0
Combined_Pitch_Roll,-67.5,0,0,0.1,-67.5,0,180,18,14,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-180,18,14,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-162,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-144,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-126,17,13,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-108,16,11,5,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-90,14,10,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-71.99999,16,11,5,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-54,17,13,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-36,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,-18,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,0,18,14,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,18,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,36.000015,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,53.999985,17,13,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,72,16,11,5,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,90,14,10,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,108,16,11,5,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,126,17,13,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,144,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,162,19,15,4,0
Combined_Pitch_Roll,-63,0,0,0.1,-63,0,180,18,14,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-180,22,18,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-162,19,15,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-144,19,14,5,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-126,18,15,3,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-108,17,13,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-90,14,10,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-71.99999,17,13,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-54,18,16,2,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-36,19,14,5,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,-18,19,15,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,0,22,18,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,18,19,15,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,36.000015,19,14,5,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,53.999985,18,15,3,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,72,17,13,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,90,14,10,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,108,17,13,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,126,18,15,3,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,144,19,14,5,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,162,19,15,4,0
Combined_Pitch_Roll,-58.5,0,0,0.1,-58.5,0,180,22,18,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-180,22,16,6,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-162,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-144,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-126,18,15,3,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-108,17,12,5,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-90,14,10,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-71.99999,17,12,5,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-54,18,15,3,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-36,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,-18,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,0,22,16,6,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,18,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,36.000015,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,53.999985,18,15,3,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,72,17,12,5,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,90,14,10,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,108,17,12,5,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,126,18,15,3,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,144,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,162,19,15,4,0
Combined_Pitch_Roll,-54,0,0,0.1,-54,0,180,22,16,6,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-180,18,14,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-162,18,16,2,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-144,18,13,5,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-126,17,14,3,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-108,17,13,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-90,14,10,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-71.99999,17,13,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-54,17,14,3,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-36,18,13,5,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,-18,18,16,2,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,0,18,14,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,18,18,16,2,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,36.000015,18,13,5,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,53.999985,17,14,3,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,72,17,13,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,90,14,10,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,108,17,13,4,0
Combined_Pitch_Roll,-49.5,0,0,0.1,-49.5,0,126,17,14,3,0
